Host command: /auto/edatools/cadence/ius/v9.20.017/Linux/tools/verilog/bin/verilog.exe
Command arguments:
    cpu32.v
    adder.v
    cpu32_test.v

Tool:	VERILOG-XL	08.20.001-d log file created Dec  3, 2010  09:49:36
Tool:	VERILOG-XL	08.20.001-d   Dec  3, 2010  09:49:36

Copyright (c) 1995-2004 Cadence Design Systems, Inc.  All Rights Reserved.
Unpublished -- rights reserved under the copyright laws of the United States.

Copyright (c) 1995-2004 UNIX Systems Laboratories, Inc.  Reproduced with Permission.

THIS SOFTWARE AND ON-LINE DOCUMENTATION CONTAIN CONFIDENTIAL INFORMATION
AND TRADE SECRETS OF CADENCE DESIGN SYSTEMS, INC.  USE, DISCLOSURE, OR
REPRODUCTION IS PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF
CADENCE DESIGN SYSTEMS, INC.
RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c)(1)(ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c)(1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.

                Cadence Design Systems, Inc.
                555 River Oaks Parkway
                San Jose, California  95134

For technical assistance please contact the Cadence Response Center at
1-877-CDS-4911 or send email to support@cadence.com

For more information on Cadence's Verilog-XL product line send email to
talkv@cadence.com

Compiling source file "cpu32.v"
Compiling source file "adder.v"
Compiling source file "cpu32_test.v"

Warning!  Too few module port connections                   [Verilog-TFMPC]    
          "cpu32_test.v", 16: mycpu(power, clk, pc, mem_s,                     
          code, write_en, imm_en, branch_en, next_pc)
Highest level modules:
tris_32
dff_32
mux2to1_spcl
addsub_8
addsub_32
shift_left_logic_8
shift_right_logic_8
stimulus

    1: pwr=1, pc=  0, npc=  1, code=af08, loadi mem[15]<=         8
    2: pwr=1, pc=  1, npc=  2, code=a137, loadi mem[ 1]<=        55
    3: pwr=1, pc=  2, npc=  3, code=a02c, loadi mem[ 0]<=        44
    4: pwr=1, pc=  3, npc=  4, code=011f, alu mem[ 1]<=     14080
    5: pwr=1, pc=  4, npc=  5, code=2110, alu mem[ 1]<=     14124
    6: pwr=1, pc=  5, npc=  6, code=a021, loadi mem[ 0]<=        33
    7: pwr=1, pc=  6, npc=  7, code=011f, alu mem[ 1]<=   3615744
    8: pwr=1, pc=  7, npc=  8, code=2110, alu mem[ 1]<=   3615777
    9: pwr=1, pc=  8, npc=  9, code=a016, loadi mem[ 0]<=        22
   10: pwr=1, pc=  9, npc= 10, code=011f, alu mem[ 1]<= 925638912
   11: pwr=1, pc= 10, npc= 11, code=2110, alu mem[ 1]<= 925638934
   12: pwr=1, pc= 11, npc= 12, code=a210, loadi mem[ 2]<=        16
   13: pwr=1, pc= 12, npc= 13, code=a000, loadi mem[ 0]<=         0
   14: pwr=1, pc= 13, npc= 14, code=022f, alu mem[ 2]<=      4096
   15: pwr=1, pc= 14, npc= 15, code=2220, alu mem[ 2]<=      4096
   16: pwr=1, pc= 15, npc= 16, code=a000, loadi mem[ 0]<=         0
   17: pwr=1, pc= 16, npc= 17, code=022f, alu mem[ 2]<=   1048576
   18: pwr=1, pc= 17, npc= 18, code=2220, alu mem[ 2]<=   1048576
